excitement,engagement,frustration,smile,laugh,clench,minExcitement,minEngagement,minFrustration,maxExcitement,maxEngagement,maxFrustration,MeanExcitement,MeanEngagement,MeanFrustration,class
0.3375760774125868,0.5522387999999988,0.542011167039626,0.0,0.0,0.0,0.20121284999999953,0.5522387999999989,0.5141194999999988,0.4335607299999995,0.5522387999999989,0.571776099999999,0.31519831606593646,0.5522387999999989,0.5388049255415727,relaxed
0.4017950287995331,0.5522387999999988,0.508562673018647,0.0,0.0,0.0,0.3601100399999992,0.5522387999999989,0.4526710499999991,0.4874580999999993,0.5522387999999989,0.5601991399999989,0.3987410843312013,0.5522387999999989,0.5119033162096185,relaxed
0.5171383185547774,0.5522387999999988,0.4841895477855469,0.0,0.0,0.0,0.46335121999999895,0.5522387999999989,0.45267104999999913,0.536155759999999,0.5522387999999989,0.512984299999999,0.5169617557347898,0.5522387999999989,0.4809824997534958,relaxed
0.3755515376223769,0.5522387999999988,0.47181788836829736,0.0,0.0,0.0,0.30295499999999925,0.5522387999999989,0.41573526999999916,0.4633512199999993,0.5522387999999989,0.5209934999999991,0.37703142421993086,0.5522387999999989,0.47534566325064675,relaxed
0.36187418421911355,0.5522387999999988,0.4192543456293698,0.0,0.0,0.0,0.31870954999999934,0.5522387999999989,0.3962856799999992,0.41580572999999926,0.5522387999999989,0.4777264999999992,0.36150789388080656,0.5522387999999989,0.4164608470093396,relaxed
0.26702002283216725,0.5522387999999988,0.519819919044288,0.0,0.0,0.0,0.2186871199999995,0.5522387999999989,0.47772649999999894,0.3187095499999995,0.5522387999999989,0.549444599999999,0.26932836715114117,0.5522387999999989,0.519824628758383,relaxed
0.17995778118881084,0.5522387999999988,0.4281176524475517,0.0,0.0,0.0,0.13722945999999964,0.5522387999999989,0.3617870999999992,0.21868711999999965,0.5522387999999989,0.48042523999999914,0.17972896265223542,0.5522387999999989,0.4314952696488376,relaxed
0.2997690186596731,0.5522387999999988,0.45243254335664257,0.0,0.0,0.0,0.20751162999999936,0.5522387999999989,0.36178709999999925,0.3322426999999995,0.5522387999999989,0.5054736999999991,0.29473441743040407,0.5522387999999989,0.44190871427207756,relaxed
0.22010871766899723,0.5522387999999988,0.49364240263403164,0.0,0.0,0.0,0.1471675799999997,0.5522387999999989,0.4832580999999991,0.3295754199999994,0.5522387999999989,0.509720399999999,0.220515908345993,0.5522387999999989,0.4929857824710159,relaxed
0.20250913160839118,0.5522387999999988,0.48905640266899675,0.0,0.0,0.0,0.14716757999999966,0.5522387999999989,0.4388844999999991,0.2399456399999996,0.5522387999999989,0.5501537299999989,0.19530060617610243,0.5522387999999989,0.48342893305817247,relaxed
0.21086282208624668,0.5522387999999988,0.46270131420745836,0.0,0.0,0.0,0.18305179999999963,0.5522387999999989,0.39025709999999925,0.2555747999999996,0.5522387999999989,0.550153729999999,0.20941771227561776,0.5522387999999989,0.4672760531299541,relaxed
0.1769324835198132,0.5522387999999988,0.4129572673659666,0.0,0.0,0.0,0.15181080999999966,0.5522387999999989,0.3902570999999993,0.20667871999999976,0.5522387999999989,0.43832859999999935,0.17468398725384146,0.5522387999999989,0.41133106475994274,relaxed
0.13775260923076899,0.5522387999999988,0.5280840380769222,0.0,0.0,0.0,0.08740858999999973,0.5522387999999989,0.4383285999999991,0.20393295999999972,0.5522387999999989,0.5844204999999989,0.13799674999872974,0.5522387999999989,0.5201779097252365,relaxed
0.07795808082867119,0.5522387999999988,0.529810592004661,0.0,0.0,0.0,0.04686765699999983,0.5522387999999989,0.466797259999999,0.11547983999999982,0.5522387999999989,0.584420499999999,0.07613174275611313,0.5522387999999989,0.5334673928852223,relaxed
0.1363710643892771,0.5522387999999988,0.44687588825174746,0.0,0.0,0.0,0.09312072399999978,0.5522387999999989,0.43632921999999913,0.16381111999999975,0.5522387999999989,0.47314753999999914,0.1293546401638681,0.5522387999999989,0.4467580606439515,relaxed
0.19736143074592039,0.5522387999999988,0.4798700647552438,0.0,0.0,0.0,0.14338367999999968,0.5522387999999989,0.4674176599999991,0.23656319999999967,0.5522387999999989,0.4967699999999991,0.19350579163829665,0.5522387999999989,0.4783955350821853,relaxed
0.14381554791375264,0.5522387999999988,0.4857881834265726,0.0,0.0,0.0,0.10241054999999978,0.5522387999999989,0.47130439999999907,0.18908239999999965,0.5522387999999989,0.4987630199999991,0.1444916933761637,0.5522387999999989,0.48690502723859025,relaxed
0.09249552425407911,0.5522387999999988,0.48006637656177065,0.0,0.0,0.0,0.06329018999999976,0.5522387999999989,0.4736142799999991,0.11643503000000001,0.5522387999999989,0.4829993799999991,0.09217788475414292,0.5522387999999989,0.4802308907351587,relaxed
0.18658588175990637,0.5522387999999988,0.5242375442657333,0.0,0.0,0.0,0.11643502999999947,0.5522387999999989,0.47361427999999905,0.22309222999999986,0.5522387999999989,0.5490640999999991,0.18461994727623107,0.5522387999999989,0.5212806078763405,relaxed
0.18412252449883415,0.5522387999999988,0.5199181302564091,0.0,0.0,0.0,0.1702582699999996,0.5522387999999989,0.5092542999999989,0.19406784999999968,0.5522387999999989,0.529108999999999,0.18415272874581676,0.5522387999999989,0.5205235777964933,relaxed
0.2542063343006988,0.5522387999999988,0.4353365952330995,0.0,0.0,0.0,0.1940678499999996,0.5522387999999989,0.4031205999999992,0.28736632999999945,0.5522387999999989,0.5092542999999992,0.24722791915699666,0.5522387999999989,0.438650479304783,relaxed
0.18186532294871757,0.5522387999999988,0.4507627255710947,0.0,0.0,0.0,0.15078667999999973,0.5522387999999989,0.41610085999999913,0.27760341999999966,0.5522387999999989,0.4604629999999992,0.18317939149417337,0.5522387999999989,0.4499404571629981,relaxed
0.19918893482517444,0.5522387999999988,0.5159024169347308,0.0,0.0,0.0,0.15922729999999966,0.5522387999999989,0.45980439999999906,0.22730831999999962,0.5522387999999989,0.538287299999999,0.19427524454145192,0.5522387999999989,0.5143587002582362,relaxed
0.18287469073426538,0.5522387999999988,0.39415972439393865,0.0,0.0,0.0,0.11932659999999973,0.5522387999999989,0.35113089999999936,0.25526484999999954,0.5522387999999989,0.4812762699999992,0.18266179106493224,0.5522387999999989,0.3979292439015783,relaxed
0.3247056630303024,0.5522387999999988,0.3879050622610716,0.0,0.0,0.0,0.1490217599999996,0.5522387999999989,0.35248115999999935,0.6656838699999992,0.5522387999999989,0.4209083299999993,0.26421819152458276,0.5522387999999989,0.3841913728359879,relaxed
0.16119007072261043,0.5522387999999988,0.3620362233916078,0.0,0.0,0.0,0.13939552999999968,0.5522387999999989,0.3188989499999994,0.18494638999999974,0.5522387999999989,0.3883689999999993,0.1592072655274373,0.5522387999999989,0.3639614826457982,sad
0.24464969053613006,0.5522387999999988,0.3197796930419574,0.0,0.0,0.0,0.1501996699999997,0.5522387999999989,0.30152779999999946,0.2769767299999997,0.5522387999999989,0.3436523699999993,0.2363630210628676,0.5522387999999989,0.31768279806816674,sad
0.2143953478787875,0.5522387999999988,0.34182471435897366,0.0,0.0,0.0,0.1648563899999996,0.5522387999999989,0.32990425999999934,0.27020173999999963,0.5522387999999989,0.3740579199999994,0.2059709040954069,0.5522387999999989,0.34114228202575314,sad
0.27660647561771506,0.5522387999999988,0.4246218386946378,0.0,0.0,0.0,0.26360737999999945,0.5522387999999989,0.3740579199999992,0.29641612999999956,0.5522387999999989,0.4453112999999992,0.27692951370623003,0.5522387999999989,0.4204864417913845,sad
0.3157034308508152,0.5522387999999988,0.4055740831701624,0.0,0.0,0.0,0.27850073999999936,0.5522387999999989,0.3870551999999992,0.3464542299999994,0.5522387999999989,0.4301720999999992,0.31322096263582233,0.5522387999999989,0.407251606624385,sad
0.27513022793706243,0.5522387999999988,0.3855990893123536,0.0,0.0,0.0,0.2508122299999995,0.5522387999999989,0.38066365999999924,0.31911476999999944,0.5522387999999989,0.3912843199999993,0.2732026270433243,0.5522387999999989,0.3855595549852331,sad
0.27807220448717895,0.5522387999999988,0.35025334567599004,0.0,0.0,0.0,0.2514496699999995,0.5522387999999989,0.3380088499999994,0.31911476999999944,0.5522387999999989,0.3855476399999994,0.2794867328828158,0.5522387999999989,0.35142980124605244,sad
0.20530270395104855,0.5522387999999988,0.3049878462820508,0.0,0.0,0.0,0.15449232999999973,0.5522387999999989,0.2851962699999995,0.25514903999999955,0.5522387999999989,0.3478606299999993,0.20704203202055232,0.5522387999999989,0.3066096874483206,sad
0.180702258333333,0.5522387999999988,0.36044470735431167,0.0,0.0,0.0,0.13808001999999966,0.5522387999999989,0.3151793499999993,0.24916460999999962,0.5522387999999989,0.37698482999999927,0.17372509934498503,0.5522387999999989,0.3581632393603008,sad
0.20570188511654974,0.5522387999999988,0.3854551477622371,0.0,0.0,0.0,0.16933033999999966,0.5522387999999989,0.37330492999999926,0.24916460999999956,0.5522387999999989,0.40810644999999923,0.20771694822824288,0.5522387999999989,0.3840627265006681,sad
0.15291942909090883,0.5522387999999987,0.3640309409090902,0.0,0.0,0.0,0.1114395299999997,0.5522387999999989,0.3147684599999994,0.17460014999999973,0.5522387999999989,0.40810644999999923,0.1510999706314065,0.5522387999999989,0.3624779510943035,sad
0.13511488623309997,0.5522387999999988,0.32504264037295977,0.0,0.0,0.0,0.08431572999999981,0.5522387999999989,0.30451583999999937,0.19034501999999973,0.5522387999999989,0.33884193999999934,0.12501154809800236,0.5522387999999989,0.32278588677986775,sad
0.25926383538461484,0.5522387999999987,0.37255105384615317,0.0,0.0,0.0,0.21615135999999957,0.5522387999999989,0.34083914999999937,0.35604849999999943,0.5522387999999989,0.4488308999999992,0.2540258602271746,0.5522387999999989,0.3711722070746656,sad
0.4272914763636355,0.5522387999999987,0.4833202945454538,0.0,0.0,0.0,0.32712429999999926,0.5522387999999989,0.44883089999999903,0.541291399999999,0.5522387999999989,0.5069560399999992,0.41947863679231684,0.5522387999999989,0.48297653738221513,sad
0.5565034569230758,0.5522387999999987,0.5080573038461528,0.0,0.0,0.0,0.5113880599999989,0.5522387999999989,0.4373030699999991,0.598002899999999,0.5522387999999989,0.535627299999999,0.5558057492377865,0.5522387999999989,0.507110564497652,sad
0.5242092327272718,0.5522387999999987,0.43265459545454465,0.0,0.0,0.0,0.426266249999999,0.5522387999999989,0.41470482999999914,0.599129259999999,0.5522387999999989,0.4427344999999992,0.5205264492730003,0.5522387999999989,0.43255731666440533,sad
0.3493443392307685,0.5522387999999987,0.36702876153846087,0.0,0.0,0.0,0.3127291199999994,0.5522387999999989,0.34738137999999935,0.3848542999999994,0.5522387999999989,0.40051219999999926,0.34827148210998254,0.5522387999999989,0.3666603232097616,sad
0.24167430620046576,0.5522387999999988,0.3475729610139853,0.0,2.0,0.0,0.17926555999999957,0.5522387999999989,0.33730345999999933,0.32512199999999947,0.5522387999999989,0.37089251999999934,0.2433351398307529,0.5522387999999989,0.349010538214175,sad
0.17274791623543093,0.5522387999999988,0.36395416462703895,0.0,5.0,0.0,0.1500264099999997,0.5522387999999989,0.3372448399999994,0.24109541999999978,0.5522387999999989,0.4062638999999993,0.17055822711346108,0.5522387999999989,0.359824876580058,sad
0.36901369289044217,0.5522387999999988,0.4792237287762228,0.0,12.0,0.0,0.24109541999999934,0.5522387999999989,0.4062638999999992,0.4404120399999993,0.5522387999999989,0.5156112999999989,0.3548752570539104,0.5522387999999989,0.47260554603248167,sad
0.445594337867132,0.5522387999999988,0.4854353417715608,0.0,9.0,0.0,0.4138741799999992,0.5522387999999989,0.4646919399999991,0.4624953999999992,0.5522387999999989,0.515611299999999,0.4448038755746187,0.5522387999999989,0.4857707170765716,sad
0.36218744744755177,0.5522387999999988,0.5018191697086238,0.0,2.0,0.0,0.3329265699999993,0.5522387999999989,0.4561848999999991,0.41705834999999947,0.5522387999999989,0.534635249999999,0.3626404444028047,0.5522387999999989,0.5044709843999315,sad
0.26650933909090857,0.5522387999999987,0.4421262763636355,0.0,0.0,0.0,0.23146701999999947,0.5522387999999989,0.4389116999999992,0.3329265699999994,0.5522387999999989,0.4561848999999992,0.264473493357623,0.5522387999999989,0.44210288859066077,sad
0.25718398220279676,0.5522387999999988,0.523480636946386,0.0,0.0,0.0,0.22533085999999944,0.5522387999999989,0.43926473999999915,0.2887095999999996,0.5522387999999989,0.6211594299999988,0.2560305355355019,0.5522387999999989,0.5100033903151312,sad
0.24464196307692251,0.5522387999999987,0.5686748538461528,0.0,0.0,0.0,0.19552860999999952,0.5522387999999989,0.5494497999999989,0.2743340699999996,0.5522387999999989,0.6088233999999989,0.24352961649923896,0.5522387999999989,0.5683697987568167,sad
0.19956843123543086,0.5522387999999988,0.49391663188811086,0.0,0.0,0.0,0.1685949299999996,0.5522387999999989,0.46819629999999907,0.21775891999999958,0.5522387999999989,0.549449799999999,0.19748248939941818,0.5522387999999989,0.4968283042967386,sad
0.20268521265734227,0.5522387999999988,0.44382866755244665,0.0,0.0,0.0,0.12985631999999966,0.5522387999999989,0.39306047999999916,0.24821023999999964,0.5522387999999989,0.4780093699999991,0.20363480421118163,0.5522387999999989,0.4463663038325277,sad
0.15794086593240067,0.5522387999999988,0.35402025489510425,0.0,0.0,0.0,0.12985631999999978,0.5522387999999989,0.3350114999999994,0.17056457999999972,0.5522387999999989,0.3930604799999994,0.15605131475315143,0.5522387999999989,0.35490036155361565,sad
0.16243068030302998,0.5522387999999988,0.3419143197319341,0.0,0.0,0.0,0.13027296999999968,0.5522387999999989,0.3298484399999993,0.19553997999999975,0.5522387999999989,0.3602909699999994,0.15975694683583816,0.5522387999999989,0.3429928302697112,sad
0.15939038327505795,0.5522387999999988,0.33431865289044227,0.0,0.0,0.0,0.14711173999999963,0.5522387999999989,0.29726466999999945,0.17734631999999978,0.5522387999999989,0.3523686999999994,0.15950648753452695,0.5522387999999989,0.3357751212571856,sad
0.17602118708624676,0.5522387999999988,0.2684611497668993,0.0,3.0,0.0,0.15006607999999966,0.5522387999999989,0.25685885999999947,0.19221319999999967,0.5522387999999989,0.29726466999999956,0.1756767993194205,0.5522387999999989,0.26975929723058023,sad
0.22790292615384578,0.5522387999999988,0.3044367774475518,2.0,1.0,0.0,0.1538443099999997,0.5522387999999989,0.25827809999999946,0.26419484999999954,0.5522387999999989,0.36871069999999945,0.2191828502999583,0.5522387999999989,0.2980234145861757,sad
0.2766770118181813,0.5522387999999987,0.39703662272727197,10.0,11.0,0.0,0.2468345999999995,0.5522387999999989,0.3687106999999992,0.35307937999999955,0.5522387999999989,0.4110292999999992,0.2743275437151895,0.5522387999999989,0.39689366772916734,sad
0.8376139329020964,0.5522387999999988,0.5669644867016306,12.0,12.0,0.0,0.5207098999999985,0.5522387999999989,0.41137644999999906,0.9999999999999984,0.5522387999999989,0.6778979299999989,0.7916939921974042,0.5522387999999989,0.5461521903096459,sad
0.983861679825173,0.5522387999999988,0.6663751145104881,4.0,7.0,0.0,0.9631837999999981,0.5522387999999989,0.5763129599999987,0.9999999999999982,0.5522387999999989,0.7509223999999987,0.9836034576061558,0.5522387999999989,0.6715715645746965,sad
0.9022620953846137,0.5522387999999987,0.5254902476923067,3.0,5.0,0.0,0.7833172999999983,0.5522387999999989,0.5113056999999989,0.9912262999999982,0.5522387999999989,0.555283199999999,0.8989994694868384,0.5522387999999989,0.5252487895202453,sad
0.6417507769230758,0.5522387999999987,0.4695407407692299,0.0,2.0,0.0,0.4753112499999991,0.5522387999999989,0.4425769699999991,0.7905770999999986,0.5522387999999989,0.5113056999999991,0.634107166770829,0.5522387999999989,0.4690791228747051,sad
0.4683073081818173,0.5522387999999987,0.5220864681818171,0.0,0.0,0.0,0.436623039999999,0.5522387999999989,0.48063095999999905,0.48864861999999915,0.5522387999999989,0.573203899999999,0.46792965768852124,0.5522387999999989,0.5211121049901015,sad
0.35863232692307634,0.5522387999999987,0.46549745461538383,0.0,3.0,0.0,0.29335757999999934,0.5522387999999989,0.4006051699999992,0.4564616399999993,0.5522387999999989,0.5342469999999991,0.353886881863045,0.5522387999999989,0.4638601625874346,sad
0.269926348508158,0.5522387999999988,0.37665972508158435,0.0,2.0,0.0,0.24508074999999951,0.5522387999999989,0.3532306299999993,0.2983034299999995,0.5522387999999989,0.4209548999999993,0.2713493148759596,0.5522387999999989,0.37528556565780496,sad
0.2900255881818176,0.5522387999999987,0.45261031636363563,0.0,11.0,0.0,0.2450807499999995,0.5522387999999989,0.4209548999999992,0.3434607699999995,0.5522387999999989,0.4732711599999992,0.28786836754383216,0.5522387999999989,0.45235468333423623,sad
0.20886381615384575,0.7392152715384602,0.33693291384615315,0.0,0.0,0.0,0.17992355999999965,0.7188793399999986,0.2876564599999994,0.25953876999999953,0.7723170999999986,0.3976941999999993,0.20739808136797228,0.7390230866880554,0.3348669488043141,sad
0.2594572867016312,0.7028524511888099,0.27206136222610666,0.0,0.0,0.0,0.2423550299999995,0.6812914599999985,0.25745594999999943,0.27525029999999945,0.7422465699999987,0.28765645999999945,0.2600537373738953,0.7048534145354906,0.2732004376118971,sad
0.22930690709790166,0.7354364546153834,0.25477475821678275,0.0,0.0,0.0,0.20142274999999957,0.7027290999999988,0.24601637999999956,0.2459467199999996,0.7597014999999986,0.2630546699999995,0.23046294862819303,0.7360644774758638,0.25546486839067273,sad
0.19878626636363597,0.7201433036363623,0.24002195818181776,0.0,0.0,0.0,0.1822393799999996,0.7027290999999988,0.23458776999999953,0.20915737999999967,0.7379456999999987,0.24601637999999956,0.19857107801961363,0.7200192212317963,0.2399965218026893,sad
0.19380077803030268,0.6984842604195789,0.23627505427738876,0.0,0.0,0.0,0.17618731999999968,0.6753030399999985,0.22866741999999957,0.21572531999999967,0.7331587999999988,0.24586554999999957,0.19285229494512438,0.7009887730372844,0.23700476508993473,sad
0.2544017972727268,0.7210256299533786,0.29843742694638636,0.0,0.0,0.0,0.22747310999999953,0.7018223399999987,0.2542686499999994,0.2854356199999995,0.7349474399999988,0.3260738599999994,0.25046740217067925,0.7204683194438155,0.2938467995289448,sad
0.30152457011654954,0.6592549903613041,0.3280911073659667,0.0,0.0,0.0,0.2789429699999994,0.6350878499999989,0.3197483399999994,0.32436249999999944,0.6932499399999986,0.3400425599999993,0.3019207883731992,0.6617971610064305,0.3274180936603103,sad
0.32727455930069865,0.6213190535431223,0.40409634299533725,0.0,0.0,0.0,0.3008182299999994,0.6114438999999988,0.33766313999999936,0.3449566699999994,0.6360231599999989,0.4650277999999992,0.3262727309218476,0.620927037662755,0.3947543340213825,sad
0.3158585323076917,0.6701139538461525,0.4975693530769222,0.0,0.0,0.0,0.27837961999999944,0.6494373999999987,0.483401899999999,0.41280399999999945,0.6862460999999986,0.513767999999999,0.31405250758250486,0.6699908050758979,0.4974434327942003,sad
0.4374847654545446,0.6618006145454532,0.4888412372727264,0.0,0.0,0.0,0.4072298399999991,0.6459868999999987,0.4748223399999991,0.4689335199999992,0.6781197999999987,0.49433347999999916,0.43679420408030606,0.6616838088583576,0.4887932460920961,sad
0.3638669076923069,0.6522020953846143,0.4544849884615376,0.0,0.0,0.0,0.3176120499999993,0.6413717999999987,0.42083199999999915,0.39833026999999926,0.6749031999999988,0.49176084999999914,0.36289850239564364,0.6520941858319478,0.45370821523771576,sad
0.2981879327272721,0.6303391872727261,0.3967987154545447,0.0,0.0,0.0,0.2787328699999995,0.6135068499999988,0.3778423399999993,0.32740319999999934,0.6459552599999988,0.4212382699999993,0.29764994339917056,0.6302270426655135,0.39652996154349196,sad
0.26206322137529087,0.6053495385547775,0.3486027043006986,0.0,4.0,0.0,0.2462441599999995,0.5922797299999989,0.33960392999999933,0.2909553299999995,0.6222176599999988,0.3673402999999994,0.26027057500451617,0.6046539905262103,0.3495090629999171,sad
0.3338449706410249,0.6290513537296024,0.4549752485431226,0.0,4.0,0.0,0.2849451599999994,0.6140929999999988,0.3508950199999992,0.3782875199999993,0.6465143599999987,0.510362859999999,0.3282263357170811,0.6302873919201674,0.4425292534549746,sad
0.4355539347086239,0.5945988469930058,0.5302783486596726,0.0,12.0,0.0,0.38421582999999926,0.5851106599999989,0.5169984999999989,0.5212706999999993,0.6079075999999989,0.5541625999999991,0.4279305229978571,0.5956614371803881,0.5284767640822194,sad
0.4329799261538454,0.5747746446153835,0.5759490399999988,0.0,12.0,0.0,0.4215434799999992,0.567961339999999,0.5406083999999989,0.4388870599999992,0.5818234699999989,0.591282399999999,0.4329517757140276,0.5747575239845298,0.5757597868813863,sad
0.36486233454545386,0.5642038963636352,0.5021930363636354,0.0,2.0,0.0,0.28687124999999936,0.5615227999999989,0.4558666999999991,0.4215434799999993,0.567961339999999,0.540608399999999,0.3618872277009238,0.5642002590180588,0.5013170194597234,sad
0.3136558247668992,0.5585968132867122,0.4223487994172487,0.0,12.0,0.0,0.27038759999999945,0.5571726999999989,0.4008344699999992,0.42709689999999967,0.5605943999999989,0.44553779999999915,0.30325889110513893,0.5587627162507106,0.4242529111873932,sad
0.5705254874592063,0.5556771860023298,0.3901024695337988,0.0,12.0,0.0,0.5414648699999988,0.554860899999999,0.37580427999999927,0.5981051299999991,0.5566792999999989,0.40406482999999926,0.5696141400438883,0.5557604775915437,0.3891189128591923,sad
0.7997236991648337,0.5540197833846144,0.46668636753846066,0.0,8.0,0.0,0.5981051299999985,0.5534929599999989,0.4040648299999992,0.8881612399999985,0.554860899999999,0.49958162999999917,0.7934473657977316,0.5540692018515843,0.4647950524018113,sad
0.6076522438811176,0.5531443655361296,0.4200808805011647,0.0,3.0,0.0,0.49296159999999895,0.5529052999999989,0.4053118199999992,0.7647975999999986,0.5534929599999989,0.44211399999999923,0.6139874344518264,0.5531691959581279,0.42038490117072985,sad
0.4745926327389268,0.5527200536596726,0.38838728658508087,0.0,2.0,0.0,0.4252267499999991,0.5525929999999989,0.34816399999999925,0.5071450499999991,0.5529052999999989,0.4206133499999993,0.4755806559386797,0.5527332539315465,0.3904344897752572,sad
